직종코드,직종 이름,도입직종 예시
S110,경제이익단체 고위임원,경제관련 단체 고위임원
1120,기업 고위임원,"기업의 회장, 부회장, 대표이사, 사장, 부사장 "
1212,경영지원 관리자,"총무 및 인사 관리자, 기획·홍보 및 광고 관리자, 재무 관리자, 자재 및 구매 관리자, 그 외 경영부서 관리자 "
1312,교육 관리자,"초중등학교 교장 및 교감, 유치원 원장 및 원감 (외국인학교, 외국교육기관, 국제학교 포함) "
1320,보험 및 금융 관리자,"보험 관리자, 금융 관리자 "
1340,문화·예술·디자인 및 영상관련 관리자,"문화 및 예술관련 관리자, 디자인관련 관리자, 영상관련 관리자, 신문사·방송사·영화사 운영부서 관리자 "
1350,정보통신 관련 관리자,"하드웨어회사 관리자, 하드웨어 개발부서 관리자, 소프트웨어회사 관리자, 소프트웨어 개발부서 관리자, 정보처리회사 관리자, 정보 운영부서 관리자, 통신업 운영부서 관리자, 통신회사 영업부서 관리자 "
1390,기타 전문 서비스 관리자,"시장 및 여론조사 관리자, 해외고급인력 헤드헌팅 서비스 관리자 "
1411,건설 및 광업 관련 관리자,"건설업 건설부서 관리자, 광업 생산부서 관리자 "
1413,제품생산 관련 관리자,"식품 공장장, 식품생산 공정 관리자, 식품 생산계획 관리자, 섬유 의복 공장장, 섬유의복 생산 공정 관리자, 섬유의복 생산계획 관리자, 화학제품 공장장, 화학제품 생산 공정 관리자, 화학제품 생산계획 관리자, 금속제품 공장장, 금속제품 생산 공정 관리자, 금속제품 생산계획 관리자, 기계제품 공장장, 기계제품 생산 공정 관리자, 기계제품 생산계획 관리자, 전기제품 공장장, 전기제품 생산 공정 관리자, 전기제품 생산 계획 관리자, 국내복귀기업의 생산관리자 "
14901,농림·축산·어업 관련 관리자,"농림기업 관리자, 어업기업 관리자, 인증평가 관리자 "
1511,영업 및 판매 관련 관리자,"영업 관련 관리자, 판매 관련 관리자, 무역 관련 관리자 "
1512,운송관련 관리자,"선박회사 관리자, 선박운송부서 관리자, 항공회사 관리자, 항공운송부서 관리자, 선박관리업체 선박관리전문가, 선박운송업체 선박관리전문가 "
1521,숙박·여행·오락 및 스포츠 관련 관리자,"호텔 관리자, 호텔 총지배인, 카지노 관리자, 여행업체 관리자, 관광레저사업체 관리자, 경기장 운영부서 관리자 "
1522,음식 서비스 관련 관리자,음식서비스업체 관리자
2111,생명과학 전문가,생물학·의학·약학·농학·임학·수산학·식품학·향장학·의공학·축산학 전문가
2112,자연과학 전문가,수학·응용수학·기하학·인구/수리/조사/분석/응용통계학·해양과학·측지학·지구자기학·지형학·화산학·지구물리학·지진학 전문가
2122,사회과학 연구원,계량경제학·조세경제학·노동경제학·금융경제학·농업경제학·재정학·산업사회학 연구원
2211,컴퓨터 하드웨어 기술자,"컴퓨터 하드웨어 설계 기술자, 컴퓨터 기기 기술자, 컴퓨터 네트워크장비 개발자, 제어시스템 개발원, 기록장치/디스크/메인보드/입출력장치 개발원 등"
2212,통신공학 기술자,"핸드폰회로 개발원, 무선전화기/모뎀/디지털수신기/통신망 등 설계 및 개발자, 통신공사 감리원 등"
2221,컴퓨터 시스템 설계 및 분석가,"정보시스템/네트워크/데이터베이스/정보보안 컨설턴트, 컴퓨터 시스템 감리전문가/설계가/분석가"
2222,시스템 소프트웨어 개발자,"EMBEDED 프로그램 개발자, 리눅스 개발자, MICOM 제어 기술자, 운영체계소프트웨어 개발자, FIRMWARE 개발자"
2223,응용 소프트웨어 개발자,"자료관리/재무관리/정보처리 응용 프로그래머, 게임/네트워크 프로그래머, 프로토콜 개발자"
2224,웹 개발자,"웹 엔지니어, 웹 프로그래머, 웹 마스터"
2231,데이터 전문가,"데이터 베이스 전문가, 설계가, 매니저, 프로그래머, 관리자"
2232,네트워크 시스템 개발자,"네트워크엔지니어, VAN/WAN/LAN/인트라넷 기술자, 시스템 분석가 등"
2233,정보 보안 전문가,"인터넷보안 전문가, 정보보안 연구원"
2311,건축가,"건물건축가, 건축사"
2312,건축공학 기술자,건물구조/건축감리/건축시공/건축설비/건축안전 기술자 등
2313,토목공학 전문가,건물건설/구조물/도로건설/공항만 건설 토목기술자
2314,조경 기술자,"조경설계사, 조경시설물 설계사"
2315,도시 및 교통설계 전문가,"도시설계가, 교통기술자, 교통안전시설물 설계가, 교통신호설계 및 분석전문가"
2321,화학공학 기술자,석유화학/가솔린/음식료품/고무화학/플라스틱화학/의약품/화장품 기술자 등
2331,금속·재료공학 기술자,"금속 기술자, 물리/분석/표면처리/도금/탐상 기술자, 요업·세라믹 공학 기술자"
2341,전기공학 기술자,"전기제품 개발 기술자, 발전설비/송배전설비 설계 기술자, 전기제어계측 기술자"
2342,전자공학 기술자,"전자장비/반도체 공정/공장자동화/의료기기(MRI, CT 등)/제어계측 기술자 등"
2351,기계공학 기술자,"각종 금형설계기술자, 냉동/건설/농업/섬유/식품 기계설계공학기술자, 산업용 로봇 설계 기술자 등"
23512,플랜트공학 기술자,"산업/발전/환경/자동화 설비 플랜트 설계 기술자, 선박분야 특수 설비 기술자 등"
2352,로봇공학 전문가,로봇공학 시험원
S2353,자동차·조선·비행기·철도차량공학 전문가,자동차/조선/항공기/인공위성/비행체 설계 및 기술자 등
2364,산업안전 및 위험 관리자,"산업안전 기술자, 안전관리 시험원, 노동안전 및 보건관리원 등"
2371,환경공학 기술자,"대기/수질/토양/소음진동 환경 기술자, 환경 컨설턴트 등"
2372,가스·에너지 기술자,에너지/탐사/석유/선광/시추 기술자
2392,섬유공학 기술자,섬유소재/섬유공정/염색공정 개발 기술자
2395,제도사,"기계 제도사, 전기·전자 제도사"
2430,간호사,"전문 간호사, 일반 간호사"
2512,대학 강사,인문·사회·자연·공학·의약·예체능계열 강사
2543,해외기술전문학교 기술강사,"디자인 전문강사, 이·미용 전문강사, S/W 전문강사, 요리 전문강사"
2591,교육관련 전문가,"시청각 교육 전문가, 교육교재 전문가, 교원 등에 대한 연수 및 관리전문가"
2599,외국인학교·외국교육기관·국제학교·영재학교 등의 교사,외국인학교/대안학교/외국교육기관/국제고/영재학교 등의 교사(강사·보조교사·사무원 포함)
261,법률 관련 전문가,"외국 법률에 의한 변호사, 외국 법률에 의한 변리사, 외국법자문사"
2620,정부행정 전문가,국가 또는 지방자치단체에서 연구·기술·교육 등의 직무를 수행하는 공무원
S2620,특수기관 행정요원,"주한 외국공관/문화원/상공회의소 행정·기능요원, 국제기구 행정요원"
2715,경영 및 진단 전문가,"경영 컨설턴트, 외국 법률에 의한 회계사"
272,금융 및 보험전문가,"투자 및 신용 분석가, 자산 운용가, 보험/금융상품 개발자, 증권/외환딜러"
2731,상품기획 전문가,"해외 상품기획자(상품개발 담당자), 해외 마케팅 전문가"
2732,여행상품 개발자,"관광여행 기획자, 여행상품 개발원"
2733,광고 및 홍보 전문가,"광고 전문가, 홍보 전문가"
2734,조사 전문가,해외 시장 조사 전문가
2735,행사 기획자,"공연기획자, 행사·전시 기획자, 국제회의 기획자"
2742,해외 영업원,"해외 영업원, 무역 영업원, 수출입 영업원, 해외 온라인상품 판매원 
+1"
2743,기술 영업원,"각종 산업용 장비, IT 장비, 통신기기, 의료기기, 기계설비 등 기술 영업원"
S2743,기술 경영 전문가,R&D 전략/기술 인프라/제품 및 생산기술/기술사업화/IT컨설팅 전문가
2814,번역가·통역가,"각종 통번역 전문 기업 등의 번역가, 통역가"
28331,아나운서,아나운서
285,디자이너,"제품, 패션, 실내장식(인테리어), 시각 디자이너"
S2855,영상관련 디자이너,"무대 및 세트 디자이너, 웹 디자이너, 게임그래픽 디자이너, 영화 CG 디자이너 등"
31215,면세점 또는 제주특별자치도 내 판매사무원,"면세점 판매 사무원, 제주영어교육도시 상업시설 판매종사자, 음식점 통역·판매사무원 등"
31264,항공운송 사무원,항공운송 사무원
3922,호텔 접수사무원,프런트데스크 담당원
S3922,의료 코디네이터,의료 코디네이터
3991,고객상담 사무원,국제용역 수행 및 해외 영업을 위한 온라인 상담 사무원
431,운송 서비스 종사자,"국제 여객선 승무원, 국제선 항공사 객실승무원, 국내 운수회사 선박 승무원"
43213,관광통역 안내원,관광통역 안내원
43291,카지노 딜러,카지노 딜러
441,주방장 및 조리사,"양식, 중식, 일식, 기타 국가 음식 주방장 및 조리사"
42111,요양보호사,요양보호사
61395,동물사육사,동물사육사
6301,양식기술자,"해삼양식 기술자, 어류/패류/갑각류/해조류 양식 기술자 등 
+1"
7103,할랄 도축원,"도축원, 도살원"
7303,악기 제조 및 조율사,"악기 제조사, 조율사"
7430,조선용접공,"조선분야 숙련용접공 (Tig, CO2, 알곤, 취부용접, 용접사상)"
76212,선박 전기원,"선박전기원, 선박전기 수리원"
78369,선박 도장공,"선박 도장공 (도장 전처리, 도료 작업, 타이코트 작업 등)"
7521,항공기 정비원,"비행기 정비원, 헬리콥터 정비원"
S8417,항공기(부품) 제조원,"항공기구조물조립원, 항공기기계가공원, 판금가공원, 도장원, 열처리원 등"
76231,송전 전기원,송전설비 전기원
S85411,자동차 부품제조원,"자동차금형원, 자동차성형원, 자동차용접원"
S75104,자동차 판금·도장원,"자동차 판금 정비원, 자동차 도장정비원, 자동차 도색원 등"
S71032,도축원,"도살원, 분골원, 축가공기술자"
S85513,건설기계부품제조원,"건설기계(부품) 용접원, 건설기계(부품) 도장원"
S740,뿌리산업체 숙련기능공,뿌리산업체 숙련기능공
S610,농림축산어업 숙련기능인,농림축산어업 숙련기능인
S700,일반 제조업체 및 건설업체 숙련기능공,일반 제조업체 및 건설업체 숙련기능공